KCPSM6 Assembler log file for program 'C:\Users\wqewqe\Downloads\KCPSM6_Release9_30Sept14\auto_baud_rate_control.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 13 Apr 2026
Assembly timestamp: 09:50:24

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 45F hex
Nominal program memory size: 2K (2048)   address(10:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 1120
Memory locations available: 2976


Assembly listing

 Addr Code                               Instruction

 000                                     ;
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ; Copyright © 2011-2014, Xilinx, Inc.
 000                                     ; This file contains confidential and proprietary information of Xilinx, Inc. and is
 000                                     ; protected under U.S. and international copyright and other intellectual property laws.
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ;
 000                                     ; Disclaimer:
 000                                     ; This disclaimer is not a license and does not grant any rights to the materials
 000                                     ; distributed herewith. Except as otherwise provided in a valid license issued to
 000                                     ; you by Xilinx, and to the maximum extent permitted by applicable law: (1) THESE
 000                                     ; MATERIALS ARE MADE AVAILABLE "AS IS" AND WITH ALL FAULTS, AND XILINX HEREBY
 000                                     ; DISCLAIMS ALL WARRANTIES AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY,
 000                                     ; INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT,
 000                                     ; OR FITNESS FOR ANY PARTICULAR PURPOSE; and (2) Xilinx shall not be liable
 000                                     ; (whether in contract or tort, including negligence, or under any other theory
 000                                     ; of liability) for any loss or damage of any kind or nature related to, arising
 000                                     ; under or in connection with these materials, including for any direct, or any
 000                                     ; indirect, special, incidental, or consequential loss or damage (including loss
 000                                     ; of data, profits, goodwill, or any type of loss or damage suffered as a result
 000                                     ; of any action brought by a third party) even if such damage or loss was
 000                                     ; reasonably foreseeable or Xilinx had been advised of the possibility of the same.
 000                                     ;
 000                                     ; CRITICAL APPLICATIONS
 000                                     ; Xilinx products are not designed or intended to be fail-safe, or for use in any
 000                                     ; application requiring fail-safe performance, such as life-support or safety
 000                                     ; devices or systems, Class III medical devices, nuclear facilities, applications
 000                                     ; related to the deployment of airbags, or any other applications that could lead
 000                                     ; to death, personal injury, or severe property or environmental damage
 000                                     ; (individually and collectively, "Critical Applications"). Customer assumes the
 000                                     ; sole risk and liability of any use of Xilinx products in Critical Applications,
 000                                     ; subject only to applicable laws and regulations governing limitations on product
 000                                     ; liability.
 000                                     ;
 000                                     ; THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS PART OF THIS FILE AT ALL TIMES.
 000                                     ;
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ;
 000                                     ;
 000                                     ;             _  ______ ____  ____  __  __  __
 000                                     ;            | |/ / ___|  _ \/ ___||  \/  |/ /_
 000                                     ;            | ' / |   | |_) \___ \| |\/| | '_ \
 000                                     ;            | . \ |___|  __/ ___) | |  | | (_) )
 000                                     ;            |_|\_\____|_|   |____/|_|  |_|\___/
 000                                     ;
 000                                     ;
 000                                     ; KCPSM6 reference design using 'uart_tx6' and 'uart_rx6' macros.
 000                                     ;
 000                                     ; Ken Chapman - Xilinx Ltd
 000                                     ;
 000                                     ; 25th June 2014 - Initial version (based on previous reference designs).
 000                                     ;
 000                                     ;
 000                                     ; INTRODUCTION
 000                                     ;
 000                                     ; This program interacts with the 'uart_tx6' and 'uart_rx6' macros providing some simple
 000                                     ; and examples of UART based communication. More significantly, this program includes
 000                                     ; an initialisation sequence that computes a value that it outputs to a clock division
 000                                     ; circuit defined in 'uart6_kc705.vhd' such that the serial communications takes place at
 000                                     ; a BAUD rate of 115200. This scheme has the potential to make KCPSM6/UART designs easier
 000                                     ; to port to alternative hardware in which different clock frequencies are present.
 000                                     ;
 000                                     ; Once UART communication is established there is a simple example of a timer that the
 000                                     ; user can reset by pressing the 'R' key. As well as being a further example of PSM code
 000                                     ; it also presents a potential to make a KCPSM6 design that can be easily ported to
 000                                     ; hardware in which a different clock frequency is used. KCPSM6 implements software delays
 000                                     ; that are close to real time as it is practical to achieve. Each KCPSM6 instruction takes
 000                                     ; 2 clock cycles to execute so executing an appropriate number of instructions will
 000                                     ; result in a delay of a known duration. In this code, KCPSM6 adjusts the number of
 000                                     ; instructions that need to be executed for the clock frequency specified.
 000                                     ;
 000                                     ; Hint: For a truly accurate timer or real time clock it would be best to implement
 000                                     ;       a timer in hardware an use that to generate interrupts to KCPSM6. An example
 000                                     ;       of a scheme like this is shown in the 'uart6_atlys' reference design which is also
 000                                     ;       included in the KCPSM6 package and described in 'UART6_User_Guide_30Sept14.pdf'.
 000                                     ;
 000                                     ; Please see 'UART6_User_Guide_30Sept14.pdf' for more detailed descriptions of the
 000                                     ; hardware circuit. The 'UART_TX' and 'UART_RX' routines that implement the fundamental
 000                                     ; communication with the UART macros are contained in 'uart_interface_routines.psm' along
 000                                     ; with a set of constants that define the allocation of ports and the signals within them.
 000                                     ; An INCLUDE directive within this file is used to include 'uart_interface_routines.psm'
 000                                     ; during assembly.
 000                                     ;
 000                                     ;
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ; Port definitions
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ;
 000                                     ;
 000                                     ; UART communication (with PicoTerm or similar terminal)
 000                                     ; ------------------------------------------------------
 000                                     ;
 000                                     ; See 'uart_interface_routines.psm' for I/O ports used with UART macros.
 000                                     ;
 000                                     ;
 000                                     ; Frequency Constant Port
 000                                     ; -----------------------
 000                                     ;
 000                                     ; The initialisation code contained in this program will read this port to discover the
 000                                     ; clock frequency that the user has declared is being applied to KCPSM6 and the UART
 000                                     ; macros. This code will compute values which will define a UART communication BAUD
 000                                     ; rate of 115200 and reasonably accurate real time internal software delays.
 000                                     ;
 000                                     CONSTANT clock_frequency_in_MHz_port, 02
 000                                     ;
 000                                     ;
 000                                     ; UART BAUD rate setting
 000                                     ; ----------------------
 000                                     ;
 000                                     ; The initialisation code contained in this program computes a value that will be applied
 000                                     ; to a clock division circuit so that the UART communication occur at the desired BAUD
 000                                     ; rate. In this example the BAUD rate is set to 115200. See 'UART baud rate' section of
 000                                     ; 'uart6_kc705.vhd' for details of the clock division circuit.
 000                                     ;
 000                                     CONSTANT set_baud_rate_port, 02
 000                                     ;
 000                                     ;
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ; Special Register usage
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ;
 000                                     ; No registers are given special names in this program.
 000                                     ;
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ; Scratch Pad Memory Locations
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ;
 000                                     ; Software delays are implemented relative to the clock frequency. Once calculated by
 000                                     ; KCPSM6, the following locations will hold values defining the number of iterations
 000                                     ; of software delay loops required to yield delays of 1us and 1ms.
 000                                     ;
 000                                     CONSTANT 1us_delay_count, 3D                    ;8-bit value
 000                                     ;
 000                                     CONSTANT 1ms_delay_count0, 3E                   ;16-bit value
 000                                     CONSTANT 1ms_delay_count1, 3F
 000                                     ;
 000                                     ;
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ; Useful data constants
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ;
 000                                     ;
 000                                     ;
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ; Code to skip over address location 003 to avoid corruption caused by 'Hardware
 000                                     ; Session' following configuration.
 000                                     ;------------------------------------------------------------------------------------------
 000                                     ;
 000  22004                              JUMP 004[cold_start]                            ;Avoid address 003 on start up
 001  22004                              JUMP 004[cold_start]
 002  22004                              JUMP 004[cold_start]
 003  22004                              JUMP 004[cold_start]                            ;Address 003
 004                                     ;
 004                         cold_start: 
 004                                     ;
 004                                     ;------------------------------------------------------------------------------------------
 004                                     ; Initialise UART - Setting BAUD Rate
 004                                     ;------------------------------------------------------------------------------------------
 004                                     ;
 004                                     ; This reference design - In 'uart6_kc705.vhd' an integer constant has been defined and
